NPI,EXCLDATE,EXCLYEAR,EXCLTYPE
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1861493009,3/13/2017,2017,1128b7
1861493009,3/13/2017,2017,1128b7
1881615268,11/20/2018,2018,1128a2
1881615268,11/20/2018,2018,1128a2
1881615268,11/20/2018,2018,1128a2
1881615268,11/20/2018,2018,1128a2
1881615268,11/20/2018,2018,1128a2
1881615268,11/20/2018,2018,1128a2
1881615268,11/20/2018,2018,1128a2
1881615268,11/20/2018,2018,1128a2
1881615268,11/20/2018,2018,1128a2
1881638781,6/20/2019,2019,1128a4
1881638781,6/20/2019,2019,1128a4
1881638781,6/20/2019,2019,1128a4
1881638781,6/20/2019,2019,1128a4
1881638781,6/20/2019,2019,1128a4
1881638781,6/20/2019,2019,1128a4
1881638781,6/20/2019,2019,1128a4
1881638781,6/20/2019,2019,1128a4
1881638781,6/20/2019,2019,1128a4
1881638781,6/20/2019,2019,1128a4
1881664498,6/20/2019,2019,1128a1
1881664498,6/20/2019,2019,1128a1
1881664498,6/20/2019,2019,1128a1
1881664498,6/20/2019,2019,1128a1
1881664498,6/20/2019,2019,1128a1
1881664498,6/20/2019,2019,1128a1
1881664498,6/20/2019,2019,1128a1
1881664498,6/20/2019,2019,1128a1
1881664498,6/20/2019,2019,1128a1
1891738472,4/18/2019,2019,1128b5
1891738472,4/18/2019,2019,1128b5
1891738472,4/18/2019,2019,1128b5
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891803318,8/20/2018,2018,1128a1
1891879136,6/20/2019,2019,1128b4
1891879136,6/20/2019,2019,1128b4
1902825441,6/20/2019,2019,1128a1
1902825441,6/20/2019,2019,1128a1
1902825441,6/20/2019,2019,1128a1
1902825441,6/20/2019,2019,1128a1
1902825441,6/20/2019,2019,1128a1
1902825441,6/20/2019,2019,1128a1
1902825441,6/20/2019,2019,1128a1
1902825441,6/20/2019,2019,1128a1
1902825441,6/20/2019,2019,1128a1
1902825441,6/20/2019,2019,1128a1
1902825441,6/20/2019,2019,1128a1
1902825441,6/20/2019,2019,1128a1
1902825441,6/20/2019,2019,1128a1
1902825441,6/20/2019,2019,1128a1
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902842446,4/18/2019,2019,1128a3
1902895543,1/20/2019,2019,1128a1
1902895543,1/20/2019,2019,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902916984,12/20/2018,2018,1128a1
1902964331,4/19/2018,2018,1128a1
1902964331,4/19/2018,2018,1128a1
1912110636,1/20/2019,2019,1128a1
1912110636,1/20/2019,2019,1128a1
1912110636,1/20/2019,2019,1128a1
1912110636,1/20/2019,2019,1128a1
1912110636,1/20/2019,2019,1128a1
1912110636,1/20/2019,2019,1128a1
1912110636,1/20/2019,2019,1128a1
1912110636,1/20/2019,2019,1128a1
1912110636,1/20/2019,2019,1128a1
1912110636,1/20/2019,2019,1128a1
1912110636,1/20/2019,2019,1128a1
1912110636,1/20/2019,2019,1128a1
1912110636,1/20/2019,2019,1128a1
1912932815,1/19/2017,2017,1128a2
1912932815,1/19/2017,2017,1128a2
1912932815,1/19/2017,2017,1128a2
1912932815,1/19/2017,2017,1128a2
1922058767,2/20/2019,2019,1128a1
1922058767,2/20/2019,2019,1128a1
1922058767,2/20/2019,2019,1128a1
1922058767,2/20/2019,2019,1128a1
1932162245,4/18/2019,2019,1128a1
1932162245,4/18/2019,2019,1128a1
1932162245,4/18/2019,2019,1128a1
1932162245,4/18/2019,2019,1128a1
1932162245,4/18/2019,2019,1128a1
1932162245,4/18/2019,2019,1128a1
1932162245,4/18/2019,2019,1128a1
1932162245,4/18/2019,2019,1128a1
1942525894,6/20/2019,2019,1128a1
1942525894,6/20/2019,2019,1128a1
1942525894,6/20/2019,2019,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1952395881,10/18/2018,2018,1128a1
1962421198,2/20/2017,2017,1128a1
1962421198,2/20/2017,2017,1128a1
1962421198,2/20/2017,2017,1128a1
1962434027,6/20/2019,2019,1128a3
1962434027,6/20/2019,2019,1128a3
1962434027,6/20/2019,2019,1128a3
1962434027,6/20/2019,2019,1128a3
1962434027,6/20/2019,2019,1128a3
1972554228,12/20/2018,2018,1128b4
1972554228,12/20/2018,2018,1128b4
1972554228,12/20/2018,2018,1128b4
1972554228,12/20/2018,2018,1128b4
1972554228,12/20/2018,2018,1128b4
1972554228,12/20/2018,2018,1128b4
1972554228,12/20/2018,2018,1128b4
1972554228,12/20/2018,2018,1128b4
1972554228,12/20/2018,2018,1128b4
1972554228,12/20/2018,2018,1128b4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982607370,5/20/2019,2019,1128a4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982609723,1/18/2018,2018,1128b4
1982661385,12/20/2017,2017,1128a1
1982661385,12/20/2017,2017,1128a1
1982661385,12/20/2017,2017,1128a1
